Advertising MAC ID,Scanning MAC ID,PDU Type,RSSI,PAYLOAD DATA
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-44,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-45,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-45,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-45,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-50,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
1d:ff:30:27:15:8b,,ADV_IND,-49,12ab875ed5e2a72e14388aefbaf7bcbe8bcdc1adfb3246ca
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-45,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-44,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-45,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-44,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
